uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 30738 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28297 -1 2 3 -4 5 6 7 -8 -9 -10 -11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 29467 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 -18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 -42 43 44 -45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 30786 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 -42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 30396 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 -23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 30201 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 -23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 38 -39 40 41 42 43 44 -45 46 -47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 29468 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28297 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 -16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 29468 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 30102 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 -18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 -42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28102 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0138 31373 -1 -2 -3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 -16 -17 18 -19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 32 -33 -34 -35 36 37 -38 -39 40 41 42 43 44 -45 46 47 48 -49 -50 0
uf50-0138 29664 -1 2 3 -4 5 -6 7 -8 -9 -10 -11 12 13 14 15 16 17 -18 19 -20 -21 -22 23 -24 25 26 -27 -28 29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 -42 43 44 45 46 -47 -48 -49 50 0
uf50-0138 28493 -1 2 3 -4 5 6 7 -8 -9 -10 11 12 13 14 15 16 -17 -18 19 -20 -21 22 23 -24 25 26 -27 -28 -29 30 31 32 -33 -34 35 36 37 -38 -39 40 -41 42 43 -44 45 46 -47 -48 -49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
uf50-0585 10566 1 -2 -3 4 5 6 7 8 -9 10 11 -12 -13 14 -15 -16 -17 -18 -19 20 21 -22 -23 -24 -25 -26 27 -28 -29 30 -31 32 33 -34 35 36 -37 38 39 -40 41 42 -43 -44 45 46 47 48 49 50 0
